

//欢迎光临！请你喝🍵 


╰╮╰ ╰ ╰╮
╭╯╭╯╰╮╰╮
╰╮╰╮ ╭ ╯
╭ ╯╭╯╭╯ 
███████ 
█　    🍵　    █═╮ 
███████ ▏▏ 
███████═╯
◥█████◤


┏┳━━━━━━━━━━┓
┃┃██████████┃
┃┃██████┏━┓█┃
┃┃██████┃林┃█┃
┃┃██████┃中┃█┃
┃┃██████┃的┃█┃
┃┃██████┃小┃█┃
┃┃██████┃屋┃█┃
┃┃██████┃整┃█┃
┃┃██████┃理┃█┃
┃┃██████┗━┛█┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃ 
┗┻━━━━━━━━━━┛



███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


//来源网络，免费分享，如有侵权联系删，谢谢！//

\
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████





🌁林中的小屋免费直播接口🌁,#genre#
黑龙江卫视,http://dentist.dsmv.top:7777/udp/239.49.8.14:9426$江苏电信5
湖北卫视,http://dentist.dsmv.top:7777/udp/239.49.8.8:9632$江苏电信5
吉林卫视,http://dentist.dsmv.top:7777/udp/239.49.8.113:8000$江苏电信5
江西卫视,http://dentist.dsmv.top:7777/udp/239.49.8.111:8000$江苏电信5
辽宁卫视,http://dentist.dsmv.top:7777/udp/239.49.8.48:8000$江苏电信5
内蒙古卫视,http://dentist.dsmv.top:7777/udp/239.49.0.180:8000$江苏电信5
云南卫视,http://dentist.dsmv.top:7777/udp/239.49.0.177:8000$江苏电信5
青海卫视,http://dentist.dsmv.top:7777/udp/239.49.0.81:8000$江苏电信5
三沙卫视,http://dentist.dsmv.top:7777/udp/239.49.0.167:8000$江苏电信5
山东卫视,http://dentist.dsmv.top:7777/udp/239.49.8.7:9306$江苏电信5
山西卫视,http://dentist.dsmv.top:7777/udp/239.49.0.67:8528$江苏电信5
陕西卫视,http://dentist.dsmv.top:7777/udp/239.49.0.233:8000$江苏电信5
深圳卫视,http://dentist.dsmv.top:7777/udp/239.49.8.145:6000$江苏电信5
四川卫视,http://dentist.dsmv.top:7777/udp/239.49.8.110:8000$江苏电信5
天津卫视,http://dentist.dsmv.top:7777/udp/239.49.8.148:6000$江苏电信5
西藏卫视,http://dentist.dsmv.top:7777/udp/239.49.0.245:8000$江苏电信5
宁夏卫视,http://dentist.dsmv.top:7777/udp/239.49.0.171:8000$江苏电信5
新疆卫视,http://dentist.dsmv.top:7777/udp/239.49.0.178:8000$江苏电信5

CCTV1,http://h.vanshun.com:8802/udp/239.49.8.19:9614$江苏电信6
CCTV2,http://h.vanshun.com:8802/udp/239.49.8.50:9802$江苏电信6
CCTV3,http://h.vanshun.com:8802/udp/239.49.8.74:8000$江苏电信6
CCTV4,http://h.vanshun.com:8802/udp/239.49.8.51:9806$江苏电信6
CCTV5,http://h.vanshun.com:8802/udp/239.49.8.75:8000$江苏电信6
CCTV5+,http://h.vanshun.com:8802/udp/239.49.8.18:9610$江苏电信6
CCTV6,http://h.vanshun.com:8802/udp/239.49.8.76:8000$江苏电信6
CCTV7,http://h.vanshun.com:8802/udp/239.49.8.126:8000$江苏电信6
CCTV8,http://h.vanshun.com:8802/udp/239.49.8.77:8000$江苏电信6
CCTV9,http://h.vanshun.com:8802/udp/239.49.8.53:9814$江苏电信6
CCTV10,http://h.vanshun.com:8802/udp/239.49.8.54:9818$江苏电信6
CCTV11,http://h.vanshun.com:8802/udp/239.49.0.127:8000$江苏电信6
CCTV12,http://h.vanshun.com:8802/udp/239.49.8.135:6000$江苏电信6
CCTV13,http://h.vanshun.com:8802/udp/239.49.0.13:8096$江苏电信6
CCTV14,http://h.vanshun.com:8802/udp/239.49.8.56:9826$江苏电信6
CCTV15,http://h.vanshun.com:8802/udp/239.49.0.128:8000$江苏电信6
CCTV16,http://h.vanshun.com:8802/udp/239.49.8.31:8000$江苏电信6
CCTV17,http://h.vanshun.com:8802/udp/239.49.8.132:6000$江苏电信6
湖南卫视,http://h.vanshun.com:8802/udp/239.49.8.12:9418$江苏电信6
江苏卫视,http://h.vanshun.com:8802/udp/239.49.8.138:6000$江苏电信6
东方卫视,http://h.vanshun.com:8802/udp/239.49.8.140:6000$江苏电信6
浙江卫视,http://h.vanshun.com:8802/udp/239.49.8.139:6000$江苏电信6
安徽卫视,http://h.vanshun.com:8802/udp/239.49.8.204:6000$江苏电信6
北京卫视,http://h.vanshun.com:8802/udp/239.49.8.11:9414$江苏电信6
重庆卫视,http://h.vanshun.com:8802/udp/239.49.8.149:6000$江苏电信6
东南卫视,http://h.vanshun.com:8802/udp/239.49.8.112:8000$江苏电信6
甘肃卫视,http://h.vanshun.com:8802/udp/239.49.0.250:8000$江苏电信6
广东卫视,http://h.vanshun.com:8802/udp/239.49.8.13:9422$江苏电信6
广西卫视,http://h.vanshun.com:8802/udp/239.49.8.10:8000$江苏电信6
贵州卫视,http://h.vanshun.com:8802/udp/239.49.8.49:8000$江苏电信6
海南卫视,http://h.vanshun.com:8802/udp/239.49.8.83:8000$江苏电信6
河北卫视,http://h.vanshun.com:8802/udp/239.49.8.114:8000$江苏电信6
河南卫视,http://h.vanshun.com:8802/udp/239.49.8.29:8000$江苏电信6
黑龙江卫视,http://h.vanshun.com:8802/udp/239.49.8.14:9426$江苏电信6
湖北卫视,http://h.vanshun.com:8802/udp/239.49.8.8:9632$江苏电信6
吉林卫视,http://h.vanshun.com:8802/udp/239.49.8.113:8000$江苏电信6
江西卫视,http://h.vanshun.com:8802/udp/239.49.8.111:8000$江苏电信6
辽宁卫视,http://h.vanshun.com:8802/udp/239.49.8.48:8000$江苏电信6
内蒙古卫视,http://h.vanshun.com:8802/udp/239.49.0.180:8000$江苏电信6
云南卫视,http://h.vanshun.com:8802/udp/239.49.0.177:8000$江苏电信6
青海卫视,http://h.vanshun.com:8802/udp/239.49.0.81:8000$江苏电信6
三沙卫视,http://h.vanshun.com:8802/udp/239.49.0.167:8000$江苏电信6
山东卫视,http://h.vanshun.com:8802/udp/239.49.8.7:9306$江苏电信6
山西卫视,http://h.vanshun.com:8802/udp/239.49.0.67:8528$江苏电信6
陕西卫视,http://h.vanshun.com:8802/udp/239.49.0.233:8000$江苏电信6
深圳卫视,http://h.vanshun.com:8802/udp/239.49.8.145:6000$江苏电信6
四川卫视,http://h.vanshun.com:8802/udp/239.49.8.110:8000$江苏电信6
天津卫视,http://h.vanshun.com:8802/udp/239.49.8.148:6000$江苏电信6
西藏卫视,http://h.vanshun.com:8802/udp/239.49.0.245:8000$江苏电信6
宁夏卫视,http://h.vanshun.com:8802/udp/239.49.0.171:8000$江苏电信6
新疆卫视,http://h.vanshun.com:8802/udp/239.49.0.178:8000$江苏电信6

CCTV1,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.19:9614$江苏电信8
CCTV2,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.50:9802$江苏电信8
CCTV3,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.74:8000$江苏电信8
CCTV4,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.51:9806$江苏电信8
CCTV5,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.75:8000$江苏电信8
CCTV5+,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.18:9610$江苏电信8
CCTV6,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.76:8000$江苏电信8
CCTV7,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.126:8000$江苏电信8
CCTV8,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.77:8000$江苏电信8
CCTV9,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.53:9814$江苏电信8
CCTV10,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.54:9818$江苏电信8
CCTV11,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.127:8000$江苏电信8
CCTV12,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.135:6000$江苏电信8
CCTV13,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.13:8096$江苏电信8
CCTV14,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.56:9826$江苏电信8
CCTV15,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.128:8000$江苏电信8
CCTV16,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.31:8000$江苏电信8
CCTV17,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.132:6000$江苏电信8
湖南卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.12:9418$江苏电信8
江苏卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.138:6000$江苏电信8
东方卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.140:6000$江苏电信8
浙江卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.139:6000$江苏电信8
安徽卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.204:6000$江苏电信8
北京卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.11:9414$江苏电信8
重庆卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.149:6000$江苏电信8
东南卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.112:8000$江苏电信8
甘肃卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.250:8000$江苏电信8
广东卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.13:9422$江苏电信8
广西卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.10:8000$江苏电信8
贵州卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.49:8000$江苏电信8
海南卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.83:8000$江苏电信8
河北卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.114:8000$江苏电信8
河南卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.29:8000$江苏电信8
黑龙江卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.14:9426$江苏电信8
湖北卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.8:9632$江苏电信8
吉林卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.113:8000$江苏电信8
江西卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.111:8000$江苏电信8
辽宁卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.48:8000$江苏电信8
内蒙古卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.180:8000$江苏电信8
云南卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.177:8000$江苏电信8
青海卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.81:8000$江苏电信8
三沙卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.167:8000$江苏电信8
山东卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.7:9306$江苏电信8
山西卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.67:8528$江苏电信8
陕西卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.233:8000$江苏电信8
深圳卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.145:6000$江苏电信8
四川卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.110:8000$江苏电信8
天津卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.148:6000$江苏电信8
西藏卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.245:8000$江苏电信8
宁夏卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.171:8000$江苏电信8
新疆卫视,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.178:8000$江苏电信8

CCTV1,http://314644.me:19999/udp/239.49.8.19:9614$江苏电信9
CCTV2,http://314644.me:19999/udp/239.49.8.50:9802$江苏电信9
CCTV3,http://314644.me:19999/udp/239.49.8.74:8000$江苏电信9
CCTV4,http://314644.me:19999/udp/239.49.8.51:9806$江苏电信9
CCTV5,http://314644.me:19999/udp/239.49.8.75:8000$江苏电信9
CCTV5+,http://314644.me:19999/udp/239.49.8.18:9610$江苏电信9
CCTV6,http://314644.me:19999/udp/239.49.8.76:8000$江苏电信9
CCTV7,http://314644.me:19999/udp/239.49.8.126:8000$江苏电信9
CCTV8,http://314644.me:19999/udp/239.49.8.77:8000$江苏电信9
CCTV9,http://314644.me:19999/udp/239.49.8.53:9814$江苏电信9
CCTV10,http://314644.me:19999/udp/239.49.8.54:9818$江苏电信9
CCTV11,http://314644.me:19999/udp/239.49.0.127:8000$江苏电信9
CCTV12,http://314644.me:19999/udp/239.49.8.135:6000$江苏电信9
CCTV13,http://314644.me:19999/udp/239.49.0.13:8096$江苏电信9
CCTV14,http://314644.me:19999/udp/239.49.8.56:9826$江苏电信9
CCTV15,http://314644.me:19999/udp/239.49.0.128:8000$江苏电信9
CCTV16,http://314644.me:19999/udp/239.49.8.31:8000$江苏电信9
CCTV17,http://314644.me:19999/udp/239.49.8.132:6000$江苏电信9
湖南卫视,http://314644.me:19999/udp/239.49.8.12:9418$江苏电信9
江苏卫视,http://314644.me:19999/udp/239.49.8.138:6000$江苏电信9
东方卫视,http://314644.me:19999/udp/239.49.8.140:6000$江苏电信9
浙江卫视,http://314644.me:19999/udp/239.49.8.139:6000$江苏电信9
安徽卫视,http://314644.me:19999/udp/239.49.8.204:6000$江苏电信9
北京卫视,http://314644.me:19999/udp/239.49.8.11:9414$江苏电信9
重庆卫视,http://314644.me:19999/udp/239.49.8.149:6000$江苏电信9
东南卫视,http://314644.me:19999/udp/239.49.8.112:8000$江苏电信9
甘肃卫视,http://314644.me:19999/udp/239.49.0.250:8000$江苏电信9
广东卫视,http://314644.me:19999/udp/239.49.8.13:9422$江苏电信9
广西卫视,http://314644.me:19999/udp/239.49.8.10:8000$江苏电信9
贵州卫视,http://314644.me:19999/udp/239.49.8.49:8000$江苏电信9
海南卫视,http://314644.me:19999/udp/239.49.8.83:8000$江苏电信9
河北卫视,http://314644.me:19999/udp/239.49.8.114:8000$江苏电信9
河南卫视,http://314644.me:19999/udp/239.49.8.29:8000$江苏电信9
黑龙江卫视,http://314644.me:19999/udp/239.49.8.14:9426$江苏电信9
湖北卫视,http://314644.me:19999/udp/239.49.8.8:9632$江苏电信9
吉林卫视,http://314644.me:19999/udp/239.49.8.113:8000$江苏电信9
江西卫视,http://314644.me:19999/udp/239.49.8.111:8000$江苏电信9
辽宁卫视,http://314644.me:19999/udp/239.49.8.48:8000$江苏电信9
内蒙古卫视,http://314644.me:19999/udp/239.49.0.180:8000$江苏电信9
云南卫视,http://314644.me:19999/udp/239.49.0.177:8000$江苏电信9
青海卫视,http://314644.me:19999/udp/239.49.0.81:8000$江苏电信9
三沙卫视,http://314644.me:19999/udp/239.49.0.167:8000$江苏电信9
山东卫视,http://314644.me:19999/udp/239.49.8.7:9306$江苏电信9
山西卫视,http://314644.me:19999/udp/239.49.0.67:8528$江苏电信9
陕西卫视,http://314644.me:19999/udp/239.49.0.233:8000$江苏电信9
深圳卫视,http://314644.me:19999/udp/239.49.8.145:6000$江苏电信9
四川卫视,http://314644.me:19999/udp/239.49.8.110:8000$江苏电信9
天津卫视,http://314644.me:19999/udp/239.49.8.148:6000$江苏电信9
西藏卫视,http://314644.me:19999/udp/239.49.0.245:8000$江苏电信9
宁夏卫视,http://314644.me:19999/udp/239.49.0.171:8000$江苏电信9
新疆卫视,http://314644.me:19999/udp/239.49.0.178:8000$江苏电信9

CCTV1,http://www.wxzmz.com:8800/udp/239.49.8.19:9614$江苏电信10
CCTV2,http://www.wxzmz.com:8800/udp/239.49.8.50:9802$江苏电信10
CCTV3,http://www.wxzmz.com:8800/udp/239.49.8.74:8000$江苏电信10
CCTV4,http://www.wxzmz.com:8800/udp/239.49.8.51:9806$江苏电信10
CCTV5,http://www.wxzmz.com:8800/udp/239.49.8.75:8000$江苏电信10
CCTV5+,http://www.wxzmz.com:8800/udp/239.49.8.18:9610$江苏电信10
CCTV6,http://www.wxzmz.com:8800/udp/239.49.8.76:8000$江苏电信10
CCTV7,http://www.wxzmz.com:8800/udp/239.49.8.126:8000$江苏电信10
CCTV8,http://www.wxzmz.com:8800/udp/239.49.8.77:8000$江苏电信10
CCTV9,http://www.wxzmz.com:8800/udp/239.49.8.53:9814$江苏电信10
CCTV10,http://www.wxzmz.com:8800/udp/239.49.8.54:9818$江苏电信10
CCTV11,http://www.wxzmz.com:8800/udp/239.49.0.127:8000$江苏电信10
CCTV12,http://www.wxzmz.com:8800/udp/239.49.8.135:6000$江苏电信10
CCTV13,http://www.wxzmz.com:8800/udp/239.49.0.13:8096$江苏电信10
CCTV14,http://www.wxzmz.com:8800/udp/239.49.8.56:9826$江苏电信10
CCTV15,http://www.wxzmz.com:8800/udp/239.49.0.128:8000$江苏电信10
CCTV16,http://www.wxzmz.com:8800/udp/239.49.8.31:8000$江苏电信10
CCTV17,http://www.wxzmz.com:8800/udp/239.49.8.132:6000$江苏电信10
湖南卫视,http://www.wxzmz.com:8800/udp/239.49.8.12:9418$江苏电信10
江苏卫视,http://www.wxzmz.com:8800/udp/239.49.8.138:6000$江苏电信10
东方卫视,http://www.wxzmz.com:8800/udp/239.49.8.140:6000$江苏电信10
浙江卫视,http://www.wxzmz.com:8800/udp/239.49.8.139:6000$江苏电信10
安徽卫视,http://www.wxzmz.com:8800/udp/239.49.8.204:6000$江苏电信10
北京卫视,http://www.wxzmz.com:8800/udp/239.49.8.11:9414$江苏电信10
重庆卫视,http://www.wxzmz.com:8800/udp/239.49.8.149:6000$江苏电信10
东南卫视,http://www.wxzmz.com:8800/udp/239.49.8.112:8000$江苏电信10
甘肃卫视,http://www.wxzmz.com:8800/udp/239.49.0.250:8000$江苏电信10
广东卫视,http://www.wxzmz.com:8800/udp/239.49.8.13:9422$江苏电信10
广西卫视,http://www.wxzmz.com:8800/udp/239.49.8.10:8000$江苏电信10
贵州卫视,http://www.wxzmz.com:8800/udp/239.49.8.49:8000$江苏电信10
海南卫视,http://www.wxzmz.com:8800/udp/239.49.8.83:8000$江苏电信10
河北卫视,http://www.wxzmz.com:8800/udp/239.49.8.114:8000$江苏电信10
河南卫视,http://www.wxzmz.com:8800/udp/239.49.8.29:8000$江苏电信10
黑龙江卫视,http://www.wxzmz.com:8800/udp/239.49.8.14:9426$江苏电信10
湖北卫视,http://www.wxzmz.com:8800/udp/239.49.8.8:9632$江苏电信10
吉林卫视,http://www.wxzmz.com:8800/udp/239.49.8.113:8000$江苏电信10
江西卫视,http://www.wxzmz.com:8800/udp/239.49.8.111:8000$江苏电信10
辽宁卫视,http://www.wxzmz.com:8800/udp/239.49.8.48:8000$江苏电信10
内蒙古卫视,http://www.wxzmz.com:8800/udp/239.49.0.180:8000$江苏电信10
云南卫视,http://www.wxzmz.com:8800/udp/239.49.0.177:8000$江苏电信10
青海卫视,http://www.wxzmz.com:8800/udp/239.49.0.81:8000$江苏电信10
三沙卫视,http://www.wxzmz.com:8800/udp/239.49.0.167:8000$江苏电信10
山东卫视,http://www.wxzmz.com:8800/udp/239.49.8.7:9306$江苏电信10
山西卫视,http://www.wxzmz.com:8800/udp/239.49.0.67:8528$江苏电信10
陕西卫视,http://www.wxzmz.com:8800/udp/239.49.0.233:8000$江苏电信10
深圳卫视,http://www.wxzmz.com:8800/udp/239.49.8.145:6000$江苏电信10
四川卫视,http://www.wxzmz.com:8800/udp/239.49.8.110:8000$江苏电信10
天津卫视,http://www.wxzmz.com:8800/udp/239.49.8.148:6000$江苏电信10
西藏卫视,http://www.wxzmz.com:8800/udp/239.49.0.245:8000$江苏电信10
宁夏卫视,http://www.wxzmz.com:8800/udp/239.49.0.171:8000$江苏电信10
新疆卫视,http://www.wxzmz.com:8800/udp/239.49.0.178:8000$江苏电信10
CCTV1-综合,http://118.122.189.74:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-财经,http://118.122.189.74:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3-综艺,http://118.122.189.74:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-国际,http://118.122.189.74:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-体育,http://118.122.189.74:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-电影,http://118.122.189.74:9901/tsfile/live/0006_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-军农,http://118.122.189.74:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-电视剧,http://118.122.189.74:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-纪录,http://118.122.189.74:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-科教,http://118.122.189.74:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-戏曲,http://118.122.189.74:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-社会与法,http://118.122.189.74:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-新闻,http://118.122.189.74:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-少儿,http://118.122.189.74:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-音乐,http://118.122.189.74:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16-体育,http://27.19.146.219:2701/rtp/239.69.1.13:9718
CCTV17-农村,http://118.122.189.74:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://118.122.189.74:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://118.122.189.74:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://118.122.189.74:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://118.122.189.74:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://118.122.189.74:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://118.122.189.74:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://118.122.189.74:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://118.122.189.74:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://118.122.189.74:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://118.122.189.74:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
四川经济,http://118.122.189.74:9901/tsfile/live/0123_2.m3u8?key=txiptv&playlive=1&authid=0
四川新闻,http://118.122.189.74:9901/tsfile/live/0123_3.m3u8?key=txiptv&playlive=1&authid=0
四川影视,http://118.122.189.74:9901/tsfile/live/0123_4.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://118.122.189.74:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://118.122.189.74:9901/tsfile/live/0133_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://118.122.189.74:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://118.122.189.74:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://118.122.189.74:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://118.122.189.74:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://118.122.189.74:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://118.122.189.74:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://118.122.189.74:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://118.122.189.74:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://118.122.189.74:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://118.122.189.74:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://118.122.189.74:9901/tsfile/live/0138_2.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://118.122.189.74:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://118.122.189.74:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://118.122.189.74:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://118.122.189.74:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://118.122.189.74:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://118.122.189.74:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://118.122.189.74:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
